Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC
Standardization,Variance Threshold,2,Logistic Regression,0.8382402478430702,0.8388985969184279,0.9670827250906631,0.8275862068965517,0.8289210114863446,0.9661646470257624
Standardization,Variance Threshold,2,SVM,0.8414268578388975,0.842013507651221,0.9605979396313816,0.8395802098950524,0.8400687012731524,0.9593099452726243
Standardization,Variance Threshold,2,Random Forest,0.8194944163327189,0.8198807172240901,0.9571807102817472,0.8065967016491754,0.8074556475075968,0.9517135089581172
Standardization,Variance Threshold,2,KNN,0.8224936200316946,0.823923263368051,0.9389645688724501,0.8133433283358321,0.814801740046336,0.934199921290635
Standardization,Variance Threshold,2,AdaBoost,0.7409644296381442,0.7373763978961145,0.8512859587952417,0.7833583208395802,0.7843056337701709,0.8387817894568682
Standardization,Variance Threshold,2,Bagging,0.8078729764899996,0.8088232736548854,0.9386977609255327,0.787856071964018,0.7887937649027752,0.9263667061945372
Standardization,Variance Threshold,3,Logistic Regression,0.8783519436830722,0.8781690496659854,0.9792655442776848,0.8695652173913043,0.8693359603012369,0.9799149601075154
Standardization,Variance Threshold,3,SVM,0.8852869607956713,0.8849541910002102,0.9683209602639488,0.8808095952023988,0.8802316636770067,0.9672460738051148
Standardization,Variance Threshold,3,Random Forest,0.8772272247222226,0.8768719179650263,0.9768762350771327,0.8710644677661169,0.8709609197478818,0.9775568405044116
Standardization,Variance Threshold,3,KNN,0.8693550355354955,0.8691982683285845,0.9585001577472473,0.8718140929535232,0.8718359657277841,0.9589544629512925
Standardization,Variance Threshold,3,AdaBoost,0.6774071235200104,0.6701617983723763,0.8179183023494561,0.7008995502248876,0.7032491754581489,0.7653299785254514
Standardization,Variance Threshold,3,Bagging,0.8596076586612921,0.8593698114934769,0.9604227694059962,0.8515742128935532,0.8516296293414483,0.9629524053121062
Standardization,Variance Threshold,5,Logistic Regression,0.901033869786787,0.9012184560412806,0.9841354151664866,0.8980509745127436,0.8979571963865435,0.9859440568943195
Standardization,Variance Threshold,5,SVM,0.9051569489073918,0.9054835696136592,0.973906793316727,0.9100449775112444,0.9101703482932358,0.9744574160547275
Standardization,Variance Threshold,5,Random Forest,0.9008450575912343,0.9010539938774791,0.9835982124018485,0.8988005997001499,0.8990846124635914,0.9845793150127071
Standardization,Variance Threshold,5,KNN,0.8922223996778805,0.8924350816038104,0.968334922902274,0.8913043478260869,0.8915880060200875,0.9692898122372269
Standardization,Variance Threshold,5,AdaBoost,0.763269153120364,0.7567023842298626,0.8073916606224707,0.760119940029985,0.7546933123582846,0.8265249842901141
Standardization,Variance Threshold,5,Bagging,0.8877236644243519,0.8880258322064761,0.9730087094070579,0.8868065967016492,0.8869649466168135,0.9736229259514039
Standardization,Variance Threshold,7,Logistic Regression,0.902345573274878,0.9024984661022676,0.9842214749533452,0.9017991004497751,0.9016726004676264,0.9860343498045859
Standardization,Variance Threshold,7,SVM,0.9049694020206701,0.9053018867214672,0.9744336636066331,0.9092953523238381,0.9094562356699447,0.9747123923760053
Standardization,Variance Threshold,7,Random Forest,0.9025329795717294,0.9027647312488732,0.9847408338635374,0.8995502248875562,0.89967575680463,0.9848978267603897
Standardization,Variance Threshold,7,KNN,0.8946591033065612,0.8949056495172936,0.9685559557169786,0.8980509745127436,0.8983421725460856,0.9698221125645834
Standardization,Variance Threshold,7,AdaBoost,0.8016874439749367,0.7982265025518143,0.8211612340708855,0.7901049475262368,0.7867352149546216,0.7819047059359451
Standardization,Variance Threshold,7,Bagging,0.8910985242562516,0.8913106065079124,0.9733474006975936,0.8898050974512743,0.8899580606544306,0.9753870355750865
Standardization,Variance Threshold,10,Logistic Regression,0.9019701983216943,0.9021258743597997,0.984120141445108,0.8988005997001499,0.8987164672832152,0.9859654497431897
Standardization,Variance Threshold,10,SVM,0.9053444957941134,0.905685474272343,0.9743928720564835,0.9092953523238381,0.9094107927662899,0.9748683873080375
Standardization,Variance Threshold,10,Random Forest,0.9030950578724142,0.9032439936382971,0.9842505585214945,0.8980509745127436,0.8982401095930729,0.9856403125182815
Standardization,Variance Threshold,10,KNN,0.8937219312324334,0.8939538016741282,0.9680229435617635,0.8995502248875562,0.8998126061667121,0.9696342659211958
Standardization,Variance Threshold,10,AdaBoost,0.7878200809572709,0.7848887473160087,0.8096979269622901,0.8035982008995503,0.8021893025457035,0.7766368044182309
Standardization,Variance Threshold,10,Bagging,0.8916611649164166,0.8919502601920707,0.9722102756224599,0.8883058470764618,0.8883738540296131,0.972276752485111
Standardization,RFE,2,Logistic Regression,0.8356167002770183,0.836072424929583,0.9685830213259244,0.6446776611694153,0.626820159588198,0.9256631391457707
Standardization,RFE,2,SVM,0.843300499037803,0.8443884583293985,0.9621198693958881,0.7203898050974513,0.6916036925804186,0.9240139361045476
Standardization,RFE,2,Random Forest,0.8239951198444289,0.8245145664626523,0.9591734767857788,0.7001499250374813,0.6758455606885756,0.9046716496767497
Standardization,RFE,2,KNN,0.8273698390864582,0.8284841027525748,0.9415076897591006,0.7128935532233883,0.69314540902589,0.8850176370602838
Standardization,RFE,2,AdaBoost,0.6163092965895147,0.5870037775819301,0.7794372457295867,0.6416791604197901,0.6376321603292614,0.8030970694298735
Standardization,RFE,2,Bagging,0.8069387568031439,0.8082276931413123,0.9392839164706238,0.691904047976012,0.6714532906201665,0.8711597947985681
Standardization,RFE,3,Logistic Regression,0.8866000701824631,0.8867337228953818,0.9802405720617113,0.7443778110944528,0.7335343259949152,0.9479428119596525
